"Title","Public Sector Employment by Sector; Central Gov; UK; HC; NSA; Thousands","Public Sector Employment by Sector; Local Gov; UK; HC; NSA; Thousands","Public Sector Employment by Sector; Total General Gov; UK; HC; NSA; Thousands","Public Sector Employment by Sector; Total Public Corps; UK; HC; NSA; Thousands","Public Sector Employment by Sector; Total Public Sector; UK; HC; NSA; Thousands","Public Sector Employment by Sector; Civil Service; GB; HC; NSA; Thousands","Public Sector Employment by Sector; Central Gov; UK; FTE; NSA; Thousands","Public Sector Employment by Sector; Local Gov; UK; FTE; NSA; Thousands","Public Sector Employment by Sector; Total General Gov; UK; FTE; NSA; Thousands","Public Sector Employment by Sector; Total Public Corps; UK; FTE; NSA; Thousands","Public Sector Employment by Sector; Total Public Sector; UK; FTE; NSA; Thousands","Public Sector Employment by Sector; Civil Service; GB; FTE; NSA; Thousands","Public Sector Employment by Industry; Construction; UK; HC; NSA; Thousands","Public Sector Employment by Industry; HM Forces; UK; HC; NSA; Thousands","Public Sector Employment by Industry; Police; UK; HC; NSA; Thousands","Public Sector Employment by Industry; Public Admin; UK; HC; NSA; Thousands","Public Sector Employment by Industry; Education; UK; HC; NSA; Thousands","Public Sector Employment by Industry; NHS; UK; HC; NSA; Thousands","Public Sector Employment by Industry; Other Health & Social; UK;HC;NSA;Thousands","Public Sector Employment by Industry; Other Public Sector; UK; HC; NSA;Thousands","Public Sector Employment by Industry; HM Forces; UK; FTE; NSA; Thousands","Public Sector Employment by Industry; Police; UK; FTE; NSA; Thousands","Public Sector Employment by Industry; Public Admin; UK; FTE; NSA; Thousands","Public Sector Employment by Industry; Education; UK; FTE; NSA; Thousands","Public Sector Employment by Industry; NHS; UK; FTE; NSA; Thousands","Public Sector Employment by Industry; Other Health & Social;UK;FTE;NSA;Thousands","Public Sector Employment by Industry; Other Public Sector; UK; FTE NSA;Thousands","Private Sector Employment: UK; HC; NSA; Thousands","Total employment (LFS);UK; HC; NSA; Thousands","Public sector employment as % of total employment; UK; HC; NSA; percentage","Private sector employment as % of total employment; UK; HC; NSA; Percentage","Public Sector Employment by Sector; Central Gov; UK; HC; SA; Thousands","Public Sector Employment by Sector; Local Gov; UK ;HC; SA; Thousands","Public Sector Employment by Sector; Total General Gov; UK; HC; SA; Thousands","Public Sector Employment for Sector; Total Public Corp; HC; SA; Thousands","Public Sector Employment by Sector; Total Public Sector; UK; HC; SA; Thousands","Public Sector Employment by Sector; Civil Service; GB; HC; SA; Thousands","Public Sector Employment by Industry;Construction;UK;HC;SA; Thousands","Public Sector Employment by Industry;HM Forces;UK;HC;SA;Thousands","Public Sector Employment by Industry;Police;UK;HC;SA;Thousands","Public Sector Employment by Industry;Public Admin:UK;HC;SA;Thousands","Public Sector Employment by Industry;Education:UK;HC;SA;Thousands.","Public Sector Employment by Industry;NHS;UK;HC;SA;Thousands","Public Sector Employment by Industry: Other Health & Social;UK;HC;SA;Thousands","Public Sector Employment by Industry;Other Public Sector;UK;HC;SA;Thousands","Public Sector Employment by Sector;Central Gov;UK;FTE;SA;Thousands","Public Sector Employment by Sector;Local Gov;UK;FTE;SA;Thousands","Public Sector Employment by Sector;Total General Gov;UK;FTE;SA;Thousands","Public Sector Employment by Sector;Total Public Corps;UK;FTE;SAThousands","Public Sector Employment by Sector; Total Public Sector; UK; FTE; SA;Thousands","Public Sector Employment by Sector; Civil Service; GB; FTE; SA; Thousands","Public Sector Employment by Industry; HM Forces; UK; FTE; SA; Thousands","Public Sector Employment by Industry; Police; UK; FTE; SA; Thousands","Public Sector Employment by Industry; Public Adm;UK;FTE;SA;Thousands","Public Sector Employment by Sector;Education;UK;FTE;SA;Thousands","Public Sector Employment by Industry; NHS; UK; FTE; SA; Thousands","Total employment (LFS); UK; HC; SA; Thousands","Public Sector Employment by Industry;Other Health&Social;UK;FTE;SA;Thousands","Public Sector Employment by Industry; Other Public Sector; UK; FTE;SA;Thousands","Private Sector Employment: UK; HC; SA; Thousands","Public Sector Employment as % of Total Employment;UK;HC;SA;Percentage","Private Sector Employment as % of Total Employment;UK;HC;SA;Percentage","Public Sector Employment excl major reclassifications; UK; HC; NSA; Thousands","Public Sector Employment excl major reclassifications; UK; HC; NSA; Percentage","Private Sector Employment excl major reclassifications: UK; HC; NSA; Thousands","Private Sector Employment excl major reclassifications; UK;HC;NSA;Percentage","Private Sector Employment excl major reclassifications; UK;HC;SA;Percentage","Public Sector Employment excl major reclassifications; UK; HC; SA; Thousands","Public Sector Employment excl major reclassifications; UK; HC; SA; Percentage","Private Sector Employment excl major reclassifications: UK; HC; SA; Thousands"
"CDID","C9K9","C9KA","C9KB","C9KC","C9KD","C9KE","C9KL","C9KM","C9KN","C9KO","C9KP","C9KQ","C9LA","C9LB","C9LC","C9LD","C9LF","C9LG","C9LH","C9LJ","C9LL","C9LM","C9LN","C9LP","C9LQ","C9LR","C9LT","CZG8","CZG9","DB36","DB37","G6NQ","G6NT","G6NW","G7AR","G7AU","G7D6","G7ER","G7EU","G7EX","G7F2","G7F5","G7FG","G7FJ","G7FM","G7FP","G7FS","G7FV","G7FY","G7G3","G7G6","G7G9","G7GC","G7GF","G7GI","G7GL","G7GO","G7GR","G7K2","G7K5","G9BZ","G9C2","MFX9","MFY2","MFY3","MFY4","MFY5","MFY7","MFY9","MFZ2"
"PreUnit","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Unit","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","%","%","000's","000's","","","000's","","","","","","","","","","000's","000's","","","000's","","","","","","","","","","","%","%","","%","","%","%","","%",""
"Release Date","13-06-2023","13-06-2023","13-06-2023","13-06-2023","13-06-2023","13-06-2023","13-06-2023","13-06-2023","13-06-2023","13-06-2023","13-06-2023","13-06-2023","13-06-2023","13-06-2023","13-06-2023","13-06-2023","13-06-2023","13-06-2023","13-06-2023","13-06-2023","13-06-2023","13-06-2023","13-06-2023","13-06-2023","13-06-2023","13-06-2023","13-06-2023","13-06-2023","13-06-2023","13-06-2023","13-06-2023","13-06-2023","13-06-2023","13-06-2023","13-06-2023","13-06-2023","13-06-2023","13-06-2023","13-06-2023","13-06-2023","13-06-2023","13-06-2023","13-06-2023","13-06-2023","13-06-2023","13-06-2023","13-06-2023","13-06-2023","13-06-2023","13-06-2023","13-06-2023","13-06-2023","13-06-2023","13-06-2023","13-06-2023","13-06-2023","13-06-2023","13-06-2023","13-06-2023","13-06-2023","13-06-2023","13-06-2023","13-06-2023","13-06-2023","13-06-2023","13-06-2023","13-06-2023","13-06-2023","13-06-2023","13-06-2023"
"Next release","12 September 2023","12 September 2023","12 September 2023","12 September 2023","12 September 2023","12 September 2023","12 September 2023","12 September 2023","12 September 2023","12 September 2023","12 September 2023","12 September 2023","12 September 2023","12 September 2023","12 September 2023","12 September 2023","12 September 2023","12 September 2023","12 September 2023","12 September 2023","12 September 2023","12 September 2023","12 September 2023","12 September 2023","12 September 2023","12 September 2023","12 September 2023","12 September 2023","12 September 2023","12 September 2023","12 September 2023","12 September 2023","12 September 2023","12 September 2023","12 September 2023","12 September 2023","12 September 2023","12 September 2023","12 September 2023","12 September 2023","12 September 2023","12 September 2023","12 September 2023","12 September 2023","12 September 2023","12 September 2023","12 September 2023","12 September 2023","12 September 2023","12 September 2023","12 September 2023","12 September 2023","12 September 2023","12 September 2023","12 September 2023","12 September 2023","12 September 2023","12 September 2023","12 September 2023","12 September 2023","12 September 2023","12 September 2023","12 September 2023","12 September 2023","12 September 2023","12 September 2023","12 September 2023","12 September 2023","12 September 2023","12 September 2023"
"Important Notes","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1991","2333","3070","5403","582","5985","593","","","","","","","182","311","224","1292","1325","1220","432","999","","","","","","","","","","","","","","","","","593","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1992","2348","3018","5366","544","5910","609","","","","","","","166","304","226","1300","1302","1225","428","958","","","","","","","","19653","25563","23.1","76.9","","","","","","609","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1993","2529","2787","5316","515","5830","601","","","","","","","153","285","228","1263","1371","1204","414","913","","","","","","","","19484","25314","23.0","77.0","","","","","","601","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1994","2470","2752","5222","446","5668","578","","","","","","","146","262","228","1229","1347","1189","423","843","","","","","","","","19869","25537","22.2","77.8","","","","","","578","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1995","2417","2757","5174","433","5607","555","","","","","","","140","241","227","1198","1369","1193","426","812","","","","","","","","20205","25812","21.7","78.3","","","","","","555","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1996","2379","2732","5111","395","5506","538","","","","","","","129","230","230","1186","1365","1197","420","750","","","","","","","","20519","26025","21.2","78.8","","","","","","538","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1997","2338","2726","5064","348","5412","516","","","","","","","122","220","230","1162","1369","1190","420","698","","","","","","","","21098","26510","20.4","79.6","","","","","","516","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1998","2342","2708","5050","350","5400","505","","","","","","","116","219","229","1148","1375","1202","411","700","","","","","","","","21386","26786","20.2","79.8","","","","","","505","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1999","2315","2747","5062","350","5412","499","1975","2004","3978","330","4309","477","110","218","227","1172","1389","1176","393","728","218","220","988","947","968","278","608","21716","27128","19.9","80.1","2316","2742","5058","352","5410","499","107","218","227","1172","1388","1179","390","732","1976","2002","3978","332","4310","477","218","220","988","948","970","27115","277","612","21705","20.0","80.0","4970","18.3","22158","81.7","81.7","4968","18.3","22147"
"2000","2352","2782","5135","358","5493","512","2004","2018","4022","338","4360","488","107","217","225","1178","1442","1201","389","733","217","218","994","981","987","274","611","22044","27537","19.9","80.1","2353","2777","5130","360","5490","512","104","217","225","1178","1442","1204","386","736","2005","2016","4021","340","4361","488","217","218","994","982","990","27528","273","614","22038","19.9","80.1","5050","18.3","22487","81.7","81.7","5048","18.3","22480"
"2001","2429","2783","5212","370","5582","518","2066","2012","4078","349","4427","493","98","214","229","1185","1468","1246","376","768","214","222","998","996","1022","265","639","22122","27704","20.1","79.9","2430","2778","5208","372","5580","518","95","214","229","1185","1468","1249","373","770","2067","2011","4078","351","4429","493","214","222","998","997","1025","27699","264","642","22119","20.1","79.9","5138","18.5","22566","81.5","81.5","5136","18.5","22563"
"2002","2518","2801","5319","376","5695","533","2141","2031","4172","355","4527","506","84","214","238","1212","1473","1306","372","795","214","230","1020","1005","1072","264","659","22213","27908","20.4","79.6","2519","2797","5316","378","5694","533","81","214","238","1212","1474","1308","369","796","2143","2030","4173","357","4530","506","214","230","1020","1007","1075","27908","263","661","22214","20.4","79.6","5226","18.7","22682","81.3","81.3","5225","18.7","22683"
"2003","2627","2844","5471","386","5857","556","2229","2068","4297","363","4659","525","79","223","248","1257","1530","1372","352","797","223","240","1056","1047","1122","250","663","22374","28231","20.7","79.3","2628","2840","5468","389","5857","556","77","223","248","1257","1531","1374","349","798","2231","2067","4298","366","4664","525","223","240","1056","1049","1126","28236","249","665","22379","20.7","79.3","5421","19.2","22810","80.8","80.8","5420","19.2","22816"
"2004","2712","2902","5614","380","5994","565","2311","2114","4425","356","4781","534","80","218","264","1270","1567","1428","366","802","218","254","1069","1073","1175","261","670","22463","28457","21.1","78.9","2713","2898","5611","384","5995","565","78","218","264","1270","1569","1429","364","802","2313","2114","4427","360","4787","534","218","254","1069","1076","1179","28464","260","671","22469","21.1","78.9","5545","19.5","22912","80.5","80.5","5545","19.5","22919"
"2005","2770","2933","5703","384","6087","566","2357","2146","4503","361","4864","532","74","210","272","1287","1580","1478","373","814","210","262","1081","1086","1218","268","684","22759","28846","21.1","78.9","2772","2929","5701","388","6089","566","72","210","272","1287","1582","1479","371","815","2360","2146","4506","365","4871","532","210","262","1081","1090","1221","28855","267","686","22766","21.1","78.9","5643","19.6","23203","80.4","80.4","5644","19.6","23211"
"2006","2749","2945","5693","364","6057","553","2341","2176","4518","339","4857","519","68","204","274","1283","1606","1475","365","782","204","264","1077","1117","1221","266","655","23073","29130","20.8","79.2","2752","2942","5694","369","6063","553","67","204","274","1283","1608","1477","364","783","2346","2177","4523","344","4867","519","204","264","1077","1121","1224","29140","265","657","23077","20.8","79.2","5620","19.3","23510","80.7","80.7","5622","19.3","23518"
"2007","2709","2954","5663","359","6022","534","2330","2188","4518","334","4851","500","62","197","283","1269","1619","1440","363","788","197","272","1062","1128","1216","264","662","23320","29342","20.5","79.5","2714","2951","5665","364","6029","534","61","197","283","1269","1622","1443","362","790","2336","2189","4525","339","4864","500","197","272","1062","1132","1220","29352","264","664","23323","20.5","79.5","5577","19.0","23765","81.0","81.0","5579","19.0","23773"
"2008","2713","2933","5646","365","6011","517","2341","2173","4514","339","4853","484","55","193","286","1226","1633","1459","360","799","193","275","1025","1139","1241","262","677","23675","29686","20.2","79.8","2719","2930","5649","370","6019","517","55","193","286","1226","1636","1463","360","801","2349","2175","4524","343","4867","484","193","275","1025","1143","1245","29696","262","678","23677","20.3","79.7","5554","18.7","24132","81.3","81.3","5557","18.7","24139"
"2009","2811","2921","5732","698","6430","521","2433","2177","4609","641","5250","487","54","197","294","1209","1652","1523","394","1107","197","283","1015","1160","1299","297","958","22579","29009","22.2","77.8","2818","2918","5736","702","6438","521","54","197","294","1208","1655","1528","394","1109","2442","2179","4621","644","5265","487","197","283","1015","1164","1304","29018","297","960","22580","22.2","77.8","5616","19.4","23393","80.6","80.6","5620","19.4","23398"
"2010","2829","2920","5748","677","6425","517","2454","2182","4636","622","5258","481","49","197","292","1201","1683","1553","398","1053","197","281","1010","1190","1329","300","914","22891","29316","21.9","78.1","2836","2917","5753","680","6433","517","49","197","292","1199","1686","1558","399","1056","2463","2184","4647","625","5272","481","197","281","1010","1194","1335","29325","301","917","22892","21.9","78.1","5627","19.2","23689","80.8","80.8","5631","19.2","23694"
"2011","2801","2773","5574","655","6229","483","2424","2074","4498","602","5101","447","45","193","277","1121","1658","1525","384","1025","193","266","940","1179","1307","291","891","23107","29336","21.2","78.8","2807","2770","5577","658","6235","483","45","193","277","1119","1661","1530","385","1028","2432","2076","4508","605","5113","447","193","266","940","1183","1313","29345","292","895","23110","21.2","78.8","5448","18.6","23888","81.4","81.4","5452","18.6","23893"
"2012","2672","2575","5247","634","5881","453","2340","1933","4273","584","4857","418","46","186","266","1079","1468","1498","361","978","186","255","903","1064","1287","275","852","23853","29734","19.8","80.2","2677","2573","5250","637","5887","453","46","186","266","1077","1470","1503","362","981","2347","1934","4281","587","4868","418","186","255","903","1067","1293","29744","276","856","23857","19.8","80.2","5312","17.9","24422","82.1","82.1","5316","17.9","24428"
"2013","2776","2439","5216","619","5835","445","2426","1837","4263","571","4834","410","44","175","261","1074","1500","1499","342","941","175","250","900","1097","1291","262","824","24148","29983","19.5","80.5","2781","2437","5218","622","5840","445","44","175","261","1072","1502","1505","343","943","2432","1838","4270","575","4845","410","175","250","900","1099","1298","29994","263","828","24154","19.5","80.5","5279","17.6","24704","82.4","82.4","5284","17.6","24710"
"2014","2838","2370","5208","346","5555","437","2476","1786","4262","322","4584","403","43","164","256","1061","1517","1523","322","668","164","246","888","1112","1317","247","577","25133","30688","18.1","81.9","2843","2368","5211","346","5557","437","43","164","256","1060","1518","1528","323","666","2482","1787","4269","322","4591","403","164","246","888","1114","1324","30702","248","576","25145","18.1","81.9","5267","17.2","25421","82.8","82.8","5271","17.2","25431"
"2015","2873","2287","5160","337","5497","425","2506","1726","4232","313","4545","392","40","159","254","1020","1519","1546","305","654","159","243","853","1117","1340","234","567","25676","31173","17.6","82.4","2878","2285","5163","337","5500","425","40","159","254","1019","1520","1551","305","652","2512","1727","4239","313","4552","392","159","243","853","1118","1346","31188","235","565","25688","17.6","82.4","5225","16.8","25948","83.2","83.2","5229","16.8","25959"
"2016","2931","2217","5148","335","5483","416","2551","1676","4227","311","4538","384","39","158","247","1003","1515","1584","293","644","158","237","842","1110","1378","225","558","26280","31763","17.3","82.7","2936","2215","5151","335","5486","416","39","158","247","1003","1515","1589","293","643","2557","1677","4234","311","4545","384","158","237","842","1111","1384","31779","225","557","26293","17.3","82.7","5215","16.4","26548","83.6","83.6","5218","16.4","26561"
"2017","3025","2127","5152","325","5477","423","2627","1611","4238","302","4540","392","39","156","245","1012","1506","1618","274","627","156","235","852","1104","1408","211","543","26641","32118","17.1","82.9","3029","2125","5154","325","5479","423","39","156","245","1012","1506","1623","274","626","2633","1612","4245","302","4547","392","156","235","852","1105","1415","32133","211","542","26654","17.1","82.9","5216","16.2","26902","83.8","83.8","5219","16.2","26914"
"2018","3114","2060","5175","172","5347","431","2699","1568","4267","160","4427","400","35","153","247","1029","1501","1644","223","515","153","236","868","1102","1433","166","441","27048","32395","16.5","83.5","3118","2059","5177","172","5349","431","35","153","247","1028","1501","1649","223","515","2706","1569","4275","160","4435","400","153","236","868","1103","1440","32408","166","440","27059","16.5","83.5","5241","16.2","27154","83.8","83.8","5244","16.2","27164"
"2019","3214","2022","5236","155","5391","448","2785","1549","4334","146","4480","416","36","152","249","1054","1496","1689","216","498","152","238","896","1102","1475","161","428","27374","32765","16.5","83.5","3217","2021","5238","154","5392","448","36","152","249","1053","1496","1694","216","498","2792","1550","4342","145","4487","416","152","238","896","1103","1482","32777","161","428","27385","16.5","83.5","5302","16.2","27463","83.8","83.8","5306","16.2","27471"
"2020","3341","2001","5342","208","5550","459","2905","1544","4448","197","4645","426","36","156","261","1073","1481","1777","209","557","156","250","914","1096","1561","155","486","26982","32532","17.1","82.9","3343","2001","5344","207","5551","459","36","156","261","1072","1481","1782","209","557","2913","1545","4458","196","4654","426","156","250","914","1097","1569","32549","155","486","26998","17.1","82.9","5407","16.6","27125","83.4","83.4","5412","16.6","27137"
"2021","3473","2001","5475","200","5675","498","3028","1555","4584","191","4775","465","34","159","269","1121","1491","1841","209","549","159","258","964","1110","1618","158","481","26718","32393","17.5","82.5","3475","2001","5476","199","5675","498","34","159","269","1120","1491","1846","209","550","3037","1556","4593","190","4783","465","159","258","964","1111","1626","32409","158","481","26734","17.5","82.5","5533","17.1","26860","82.9","82.9","5539","17.1","26870"
"2022","3550","1995","5545","194","5740","512","3108","1557","4666","185","4851","479","34","156","272","1144","1499","1878","213","542","156","262","987","1122","1660","162","476","26998","32738","17.5","82.5","3552","1995","5547","194","5741","512","34","156","272","1143","1499","1883","213","543","3117","1558","4675","184","4859","479","156","262","987","1123","1670","32746","162","477","27005","17.5","82.5","5601","17.1","27137","82.9","82.9","5608","17.1","27138"
"1991 Q2","2333","3070","5403","582","5985","593","","","","","","","182","311","224","1292","1325","1220","432","999","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1991 Q3","0","0","0","0","0","0","","","","","","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1991 Q4","0","0","0","0","0","0","","","","","","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1992 Q1","0","0","0","0","0","0","","","","","","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1992 Q2","2348","3018","5366","544","5910","609","","","","","","","166","304","226","1300","1302","1225","428","958","","","","","","","","19653","25563","23.1","76.9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1992 Q3","0","0","0","0","0","0","","","","","","","0","0","0","0","0","0","0","0","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1992 Q4","0","0","0","0","0","0","","","","","","","0","0","0","0","0","0","0","0","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1993 Q1","0","0","0","0","0","0","","","","","","","0","0","0","0","0","0","0","0","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1993 Q2","2529","2787","5316","515","5830","601","","","","","","","153","285","228","1263","1371","1204","414","913","","","","","","","","19484","25314","23.0","77.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1993 Q3","0","0","0","0","0","0","","","","","","","0","0","0","0","0","0","0","0","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1993 Q4","0","0","0","0","0","0","","","","","","","0","0","0","0","0","0","0","0","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1994 Q1","0","0","0","0","0","0","","","","","","","0","0","0","0","0","0","0","0","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1994 Q2","2470","2752","5222","446","5668","578","","","","","","","146","262","228","1229","1347","1189","423","843","","","","","","","","19869","25537","22.2","77.8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1994 Q3","0","0","0","0","0","0","","","","","","","0","0","0","0","0","0","0","0","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1994 Q4","0","0","0","0","0","0","","","","","","","0","0","0","0","0","0","0","0","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1995 Q1","0","0","0","0","0","0","","","","","","","0","0","0","0","0","0","0","0","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1995 Q2","2417","2757","5174","433","5607","555","","","","","","","140","241","227","1198","1369","1193","426","812","","","","","","","","20205","25812","21.7","78.3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1995 Q3","0","0","0","0","0","0","","","","","","","0","0","0","0","0","0","0","0","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1995 Q4","0","0","0","0","0","0","","","","","","","0","0","0","0","0","0","0","0","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1996 Q1","0","0","0","0","0","0","","","","","","","0","0","0","0","0","0","0","0","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1996 Q2","2379","2732","5111","395","5506","538","","","","","","","129","230","230","1186","1365","1197","420","750","","","","","","","","20519","26025","21.2","78.8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1996 Q3","0","0","0","0","0","0","","","","","","","0","0","0","0","0","0","0","0","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1996 Q4","0","0","0","0","0","0","","","","","","","0","0","0","0","0","0","0","0","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1997 Q1","0","0","0","0","0","0","","","","","","","0","0","0","0","0","0","0","0","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1997 Q2","2338","2726","5064","348","5412","516","","","","","","","122","220","230","1162","1369","1190","420","698","","","","","","","","21098","26510","20.4","79.6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1997 Q3","0","0","0","0","0","0","","","","","","","0","0","0","0","0","0","0","0","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1997 Q4","0","0","0","0","0","0","","","","","","","0","0","0","0","0","0","0","0","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1998 Q1","0","0","0","0","0","0","","","","","","","0","0","0","0","0","0","0","0","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1998 Q2","2342","2708","5050","350","5400","505","","","","","","","116","219","229","1148","1375","1202","411","700","","","","","","","","21386","26786","20.2","79.8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1998 Q3","0","0","0","0","0","0","","","","","","","0","0","0","0","0","0","0","0","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1998 Q4","0","0","0","0","0","0","","","","","","","0","0","0","0","0","0","0","0","","","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1999 Q1","2309","2748","5057","349","5406","497","1973","2004","3977","329","4307","475","110","218","228","1166","1388","1170","396","730","218","221","984","946","967","280","609","21536","26942","20.1","79.9","2310","2736","5046","353","5399","497","108","217","228","1163","1382","1173","391","733","1972","1999","3971","332","4303","475","217","221","984","945","967","27042","277","613","21643","20.0","80.0","4964","18.4","21978","81.6","81.7","4955","18.3","22087"
"1999 Q2","2315","2747","5062","350","5412","499","1975","2004","3978","330","4309","477","110","218","227","1172","1389","1176","393","728","218","220","988","947","968","278","608","21716","27128","19.9","80.1","2316","2742","5058","352","5410","499","107","218","227","1172","1388","1179","390","732","1976","2002","3978","332","4310","477","218","220","988","948","970","27115","277","612","21705","20.0","80.0","4970","18.3","22158","81.7","81.7","4968","18.3","22147"
"1999 Q3","2335","2719","5055","350","5404","502","1989","1992","3981","330","4311","480","109","217","226","1171","1373","1195","388","725","217","219","989","941","981","276","606","21902","27306","19.8","80.2","2329","2746","5075","358","5433","502","112","218","226","1177","1386","1185","396","734","1985","2004","3989","337","4326","480","218","219","989","944","975","27212","280","612","21779","20.0","80.0","4962","18.2","22344","81.8","81.7","4990","18.3","22222"
"1999 Q4","2334","2771","5105","374","5479","505","1990","2014","4004","353","4357","482","109","218","226","1183","1402","1186","401","755","218","219","996","953","976","283","632","21821","27300","20.1","79.9","2338","2760","5098","361","5459","505","111","217","226","1181","1395","1190","400","740","1994","2009","4003","341","4344","482","217","219","996","950","979","27307","283","618","21848","20.0","80.0","5037","18.5","22263","81.5","81.6","5020","18.4","22287"
"2000 Q1","2342","2786","5128","352","5480","509","1999","2020","4019","332","4351","485","109","218","225","1187","1413","1194","402","732","218","218","1000","959","984","284","609","21832","27312","20.1","79.9","2343","2774","5117","355","5472","509","107","217","225","1184","1407","1197","398","735","1998","2015","4013","335","4348","485","217","218","1000","958","984","27406","281","613","21934","20.0","80.0","5038","18.4","22274","81.6","81.7","5029","18.3","22377"
"2000 Q2","2352","2782","5135","358","5493","512","2004","2018","4022","338","4360","488","107","217","225","1178","1442","1201","389","733","217","218","994","981","987","274","611","22044","27537","19.9","80.1","2353","2777","5130","360","5490","512","104","217","225","1178","1442","1204","386","736","2005","2016","4021","340","4361","488","217","218","994","982","990","27528","273","614","22038","19.9","80.1","5050","18.3","22487","81.7","81.7","5048","18.3","22480"
"2000 Q3","2374","2754","5127","357","5485","515","2020","2007","4028","337","4365","491","97","215","226","1171","1440","1223","371","743","215","219","990","986","1002","263","619","22130","27615","19.9","80.1","2368","2781","5149","365","5514","515","100","216","226","1177","1454","1213","379","752","2016","2019","4035","345","4380","491","216","219","990","989","996","27528","267","626","22014","20.0","80.0","5042","18.3","22573","81.7","81.6","5071","18.4","22457"
