type,provider,id,desc,page_url,url,func,last_update,next_update,last_download,status,obj_available,notes
dataset,ONS,QNA,GDP Quarterly National Accounts,https://www.ons.gov.uk/economy/grossdomesticproductgdp/datasets/quarterlynationalaccounts,https://www.ons.gov.uk/file?uri=/economy/grossdomesticproductgdp/datasets/quarterlynationalaccounts/current/qna.csv,NA,2025-03-28,2025-05-15,2025-03-28,TRUE,FALSE,NA
dataset,ONS,RPRD,Regional Productivity,https://www.ons.gov.uk/employmentandlabourmarket/peopleinwork/labourproductivity/datasets/regionalproductivitytimeseries,https://www.ons.gov.uk/file?uri=/employmentandlabourmarket/peopleinwork/labourproductivity/datasets/regionalproductivitytimeseries/current/rprd.csv,NA,2024-06-17,NA,2025-03-28,TRUE,FALSE,NA
dataset,ONS,TOPSI,Turnover in UK Production and GB Services,https://www.ons.gov.uk/businessindustryandtrade/manufacturingandproductionindustry/datasets/turnoverandordersintheproductionandservicesindustriesdataset,https://www.ons.gov.uk/file?uri=/businessindustryandtrade/manufacturingandproductionindustry/datasets/turnoverandordersintheproductionandservicesindustriesdataset/current/topsi.csv,NA,2017-11-10,NA,2024-04-24,TRUE,FALSE,NA
dataset,ONS,UCST,Unit Labour Cost and Unit Wage Cost,https://www.ons.gov.uk/employmentandlabourmarket/peopleinwork/labourproductivity/datasets/unitlabourcostandunitwagecosttimeseries,https://www.ons.gov.uk/file?uri=/employmentandlabourmarket/peopleinwork/labourproductivity/datasets/unitlabourcostandunitwagecosttimeseries/current/ucst.csv,NA,2025-02-18,2025-05-15,2025-03-28,TRUE,FALSE,NA
dataset,ONS,UKEA,UK Economic Accounts,https://www.ons.gov.uk/economy/grossdomesticproductgdp/datasets/unitedkingdomeconomicaccounts,https://www.ons.gov.uk/file?uri=/economy/grossdomesticproductgdp/datasets/unitedkingdomeconomicaccounts/current/ukea.csv,NA,2025-03-28,2025-06-30,2025-03-28,TRUE,FALSE,NA
dataset,ONS,UNEM,Claimant Count and Vacancies,https://www.ons.gov.uk/employmentandlabourmarket/peoplenotinwork/unemployment/datasets/claimantcountandvacanciesdataset,https://www.ons.gov.uk/file?uri=/employmentandlabourmarket/peoplenotinwork/unemployment/datasets/claimantcountandvacanciesdataset/current/unem.csv,NA,2025-04-15,2025-05-13,2025-04-15,TRUE,FALSE,NA
dataset,ONSx,PROD_LAD,Regional Productivity (LAD),NA,NA,NA,NA,NA,NA,TRUE,FALSE,NA
dataset,BOE,FEA,Custom,"https://www.bankofengland.co.uk/boeapps/iadb/fromshowcolumns.asp?csv.x=yes&Datefrom=01/Jan/2005&Dateto=Now&SeriesCodes=IUMBEDR,IUMAMNPY,IUMAAMIJ,XUMAUSS,XUMAERS&CSVF=TN&UsingCodes=Y&VPD=Y&VFD=N","https://www.bankofengland.co.uk/boeapps/iadb/fromshowcolumns.asp?csv.x=yes&Datefrom=01/Jan/2005&Dateto=Now&SeriesCodes=IUMBEDR,IUMAMNPY,IUMAAMIJ,XUMAUSS,XUMAERS&CSVF=TN&UsingCodes=Y&VPD=Y&VFD=N",NA,NA,NA,NA,FALSE,FALSE,NA
dataset,ONSx,RGVA,Regional GVA,NA,NA,NA,NA,NA,NA,FALSE,TRUE,NA
dataset,ONSx,RGVA_LAD,Regional GVA (LAD),NA,NA,NA,NA,NA,NA,NA,NA,NA
dataset,ONSx,RGVAI,Regional GVA (Income components),NA,NA,NA,2024-04-24,NA,2024-05-22,FALSE,FALSE,NA
dataset,NOMIS,BRES,Business Register and Employment Survey,NA,NA,NA,NA,NA,NA,FALSE,TRUE,NA
dataset,NOMIS,UKBC,UK Business Counts,NA,NA,NA,NA,NA,NA,FALSE,TRUE,NA
boundaries,ONSx,oa11,Output Areas,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA
boundaries,ONSx,lsoa11,Lower Layer Super Output Areas,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA
boundaries,ONSx,msoa11,Middle Layer Super Output Areas,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA
geographies,ONSx,oa11,Output Areas,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA
geographies,ONSx,lsoa11,Lower Layer Super Output Areas,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA
geographies,ONSx,msoa11,Middle Layer Super Output Areas,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA
geographies,ONSx,lad,Local Authority Districts,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA
names,HOCL,msoanames,MSOA Names,https://houseofcommonslibrary.github.io/msoanames/MSOA-Names-Latest.csv,https://houseofcommonslibrary.github.io/msoanames/MSOA-Names-Latest.csv,NA,NA,NA,NA,FALSE,FALSE,NA
dataset,ONSx,RGFCF,Regional Gross Fixed Capital Formation,NA,NA,NA,2023-12-08,NA,2024-05-21,TRUE,FALSE,NA
NA,VOA,CTSOP,Council Tax Stock of Properties,NA,NA,NA,NA,NA,NA,NA,TRUE,NA
NA,ONSx,SAIE,Small area income estimates,NA,NA,NA,NA,NA,NA,NA,TRUE,NA
NA,NOMIS,SAPE,Small area population estimates,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,ONSx,HPSSA2,Median House Price by Property Type (MSOA),NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,TEST,TEST,TEST,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NOMIS,CC,Claimant Count,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,ONSx,RGDHI,Regional Gross Disposable Household Income,https://www.ons.gov.uk/economy/regionalaccounts/grossdisposablehouseholdincome/datasets/regionalgrossdisposablehouseholdincomelocalauthoritiesbyitl1region,NA,NA,2023-09-14,NA,2024-05-21,TRUE,TRUE,NA
NA,ONSx,RFDI,Regional Foreign Direct Investment,NA,NA,NA,NA,NA,NA,NA,NA,NA
dataset,ONSx,CONS,Output in the Construction Industry,NA,NA,ons_process_construction,2025-04-11,2025-05-15,2025-04-28,TRUE,TRUE,NA
dataset,ONSx,INS1,Monthly Insolvencies by Type,NA,NA,NA,2024-10-18,2024-11-19,2024-11-28,FALSE,FALSE,NA
dataset,ONSx,INS2,Monthly Insolvencies by Industry,NA,NA,NA,2024-04-26,2024-05-17,2024-04-29,FALSE,FALSE,NA
dataset,BOE,BOE,Bank of England,NA,NA,update_boe_datasets,2025-04-29,2025-05-02,2025-05-01,TRUE,TRUE,NA
dataset,BOE,OIS,Overnight Interest Rate Swap Curves,NA,NA,update_boe_yield_curves,2025-04-29,2025-05-02,2025-05-01,TRUE,TRUE,NA
